#Example: Large parts of Africa and south east Asia
tropical = { # Southwest Africa

	1164 1165 1166 1167 1169 1170 1171 1172  1901
	2948  2949
	798  1168
	1114 1117 1118 1119 1120 1121 1122 1124  1125
	1126 1136 1137 1138 1139 1140 1141 1143 1144  1145
	1146  1147
	1149 1150 1151 1152 1153 1154 1155 1160 1161  1162
	1163  1249
	2238 2242 2248 2250 2252 2254 2256 2258 2266  2278
	2280 2286 2290 2292  2294
	2241 2249 2253 2255 2257 2267 2281 2283 2285  2289
	2291 2293  2295
	788 1182 1183 1186 1187 1191 1192 1195 1196  1197
	1198 1199 1200 1201 1202  4049
	516 517 526 527 529 530 531 534  535
	537 539 540 542 545 546 547 548  549
	552 553 561 564 568 572 574 1946 2026  2028
	2029 2030 2034 2036  2037
	2038 2039 2043 2048 2049 2050 2057 2080  2081
	2083 2084 2089 2090 2092 2100 4407  4408
	4409
	4410 4413 4415 4417 4418 4419 4425 4427  4429
	4430 4431 4432 4433 4439 4441 4442  4443
	4444 4445 4446 4448 4450 4460 4473 4474 4475  4476
	4477  4478
	666 738 2159 2160 2161 1235 1236 1237 1238  1239
	1240 1241 1242 1243  1244
	1245 1986 1987 1988 1989 1990 1991 1992 1993  1994
	1995  1996
	1997 1998 1999 2718 2719 2720 2721 2722 2723  2724
	4934 4935  4936
	617 618 619 620 621 622 623 624 625  626
	627 628 629 630 631 632 633 634 635  636
	637 638 639 640 641 642 643  644
	645 646 647 648 649 650 651 652 653  654
	655 656 657 658  659
	2372 2373 2374 2376 2377 2378 2379 2380 2382  2383
	2384 2385 2386  2387
	2388 2389 2390 2391 2392 2393 2394 2399 2402  2403
	2404
	2673 2674 2675 2676 2677 2678 2679 2680 2681  2682
	2683 2684 2685 2686 2687 2688 2689 2690 2691  2692
	2693 2695 2696 2697 2698 2699 2700 2701 2702  2703
	2704 2705 2706 2707 2708 2709 2710 2711  2712
	2713 2714 2715 2716 2717  2725
	4348 4349 4350 4351 4352 4353 4354 4355 4356  2728
	747 748 758 800 803 815 821 822 2811  2815
	2816 2823 2830 2832 2833 2888 2889 2890 2900  2901
	2902 2903 2904 2905 2906 2923 2929 2930 2931  2933
	2934 2935 2943 2944 2926 2928 2945 2854 2878  2882
	2883
	2857 2879 2884 2887 759 765 2891 2892 2894  2898
	2899 2907 2908 2909 2910 2911 2919 2881 2893  2920
	766 768 769 2895 2896 2897 756 757 760  761
	2914 2916 749 752 2886 2924 2925 2927 741  742
	743 830 831 834 2803 2804 2805 2807 2808  2809
	2810 2813 2939 828 829 744 745 746 2937  2938
	776  799
	835 836 837 838 839 840 841 842  843
	2635 2636 2637 2638 2640 2649 2653 2660 2661  2662
	2663  2664
	2819
	606 607 608 609 610 612  614
	615 567 579 584 585 586 589  590
	591 592 593 594 595 596 597 598 599  4393
	4394 4395 4396 4399  581
	600 601 602 603 604 605 1016 1823 1817  1022
	1815
	1789 1796 1797 1798 1799 1800 1802 1803  2740
	1194 4021 4022 4023 4024 4025 4026 4027 4029  4030
	4031 4035 4036 4037 4038 4039 4040 4041  4042
	4043 4044 2806 2812 2814 4585 4586 4587 4589  4592
	4593 4594 4595 4597 4601 4602 4608 4609 4610  4611
	4612 4613 4614 4615 4616  4617
	6071 668 6070 6069  6181
	6239 6302 4790 4791 4792 4793 4794 4795 4796  4797
	4798  4799
	4800 4801 4802 4803 4804 4805 4806 4807 4808  4809
	4810 4811 4812 4813 4814 4815 4816  4817
	4818 4819 4821 4822 4825 4826 4827 4828  4829
	4830 4831 4832 4833 4834 4835 4836 4838  4839
	4840 4841 4842 4844 4845 6566 6189 536 1097  1273
	1306 1925 1948 2035 2046 2082 2101 2251 2375  2880
	4045 4046 4047 4048 4051 4054 4055 4056 4057  4058
	4059 4069 4071 4072 4073 4076 4077 4078 4079  4080
	4106 4108 4428 4434 4436 4438 4447 4479 4782  4784
	6057 6190 6259 6500 6505 6506 6511 6512 6513  6514
	6515 6516 6518 6519 6576 6577 6579 6580 6638  6640
	6641 6643 6823 6825 6828 6833 6834 6836 6838  6841
	6843 6844 6846  6848
}
arid = { # Persia

	427 432 433 434 435 436 447 455  575
	576 577 2220 2222 2224 2229 2230 2231  2232
	2233 2234 2235 4323 4327 4334 4336  4345
	391 392 393 403 404 394 383 384 385  386
	389 402 380 381 2327 2328 2329 2330 2331  2332
	2335 2336 2337 2338 2339 2343 2344 2345  2347
	395 397 401 405 407 409 2333  2341
	2342
	4268 4269 4270 4271 4272 4273 4274  4275
	4277 4278 4283 4284 4285 4287 1779 1793 1794  1795
	1786 1790 1791 2200  2334
	346 347 349 350 351 352 353 354 355  356
	357 365 1111 1128 1131 1132 1133 1134 1135  1127
	2318 2320 2321 2322 2323 2324 2325 2326 2448  2449
	2450 2451 2452 2453 2456 2457 2458 2472  2475
	2474
	1112 1113 1115 1116 1123 1129 1142 1148  1156
	1157 1158  1159
	2237 2240 2243 2244 2245 2246 2247 2259 2260  2261
	2262 2263 2264 2265 2268 2269 2270 2271  2273
	2274 2275 2276 2279 2282 2284 2287 2288  2239
	774 1216 1219 1221 1233 1231 1232 1234 1203  1204
	1205 1206 1207 1208 1209 1210 1211 1212 1213  1214
	1215 1217 1218 1220 1222 1223 1224  1225
	1226 1227 1228 1229 1230  2024
	2770 2771 2772 2762 2763 2769 2768 2791 2760  2761
	2758 2759 2766 2767 2778 2779 2792 2787 2789  2790
	2764 2765  2932
	2756 2757 2773 2774 2775 2776 2777 2780 2781  2782
	2783 2784 2785 2786 2788 2793 2794 2795 2796  2797
	2798 2799 2800 2801  2802
	4033  4158
	1173 1174 1175 1176 1801 2856 2864 437 441  442
	444 458 1784 1967 1968  2349
	2350 710 711 712 739 2121 2122 4853 1093  2123
	1091 2124 2192 4693  6241
	503 504 505 506 512 513 514 2088 2064  2066
	2068 2072 2078 2079 2086 4502 4503 4504 4505  4506
	4508 4509  4513
	862 863 864 865 866 867 876 877 878  879
	880 881 882 1808 1809 2009 889 890 891  885
	868 859 860  861
	875 2476 2478 2491 2492 2493 2494 2495 2497  2498
	2500 2616 2618 2620 2666  2667
	2727  2732
	780 781 782 786 2863 2868 2869 2870 2875  2876
	779 2860 2861 2865  2866
	4052 1193 4028  4032
	4206 4207 4209  4210
	4577 4606 4628 4629 4630 4631 4632 4633 4634  4635
	4639 4644 4646 4648 4649  4650
	4208 6038 4670 2193 709 2747 2191 2120 6539  6541
	6542  6543
	2496 6219  6229
	6228 6336 4855 1089 1088  4861
	377 382 406 438 439 440 443 445 446  448
	449 450 453 454 456 457 459 460 461  578
	706 721 1849 1969 1970 1973 2065 2077  2114
	2125 2126 2129 2214 2221 2225 2227 2228 2236  2352
	2356 2362 2364 2370 2466 3594 4034 4050 4053  4104
	4204 4223 4276 4297 4321 4322 4324 4325 4326  4328
	4343 4344 4463 4510 4511 4680 4863 6037 6118  6141
	6143 6145 6146 6147 6173 6227 6243 6300 6301  6324
	6339 6532 6544 6545 6553 6554 6555 6571 6573  6575
	6626 6628 6644 6645 6650 6656 6657 6658 6659  6686
	6748 6754 6764 6768 6789 6796 6797 6800 6810  6811
	6813 6832  6850
}
arctic = {
	# Siberia
	1034 1035 1036 1038 1039 1040 1041 1042  1043
	1044 1045 1046 1047 1051 1052 1054 1055  1061
	1062 1064 1067 1068  1069
	1070 1072 1073 1078  1080
	1963 1964 1033 2427 2425 2426 1780 2445 2428  2429
	2430 2432  2443
	2436 2442 2437 2435 2446 2438 2439  2440
	4658  4691
	977 978  979
	996 997 998 999 1004 1005 1006  1009
	2585 2591 2594 2592 2579 2577 2576 2578 2575  2574
	2593 2611 2612  2613
	1048 2102 2103  4205
	4515 4516 4520 1781 1782 1783 1787 1804 1805  1806
	1807 1810  1811
	1812  1814
	370 371 1104 1105 21 18 1777 1776 315  1955
	313 4113 4114 4151 4152 4256 4257  4258
	554 557 565 1049 1050 1785 1788 2025 2070  2071
	2074 2105 4214 4215 4216 4402 4470 4481 4482  4483
	4659 4862 6044 6162 6167 6168 6169 6171 6287  6288
	6290 6321 6322 6323 6331 6520 6521 6522  6523
	6524 6525 6526 6528 6529 6549 6550  6551
	6570 6574 6670 6676 6702 6759 6760  6805
	6835
}
#Example: Most of Europe north of med.
mild_winter = { # Scandinavia

	6 12 13 14 15 26 1981 1982 1983  1984
	4141 4142 4149  4165
	44 54 55 1775 1931  1874
	87 88 89 90 91 92 93 94 95  96
	97 98 99 100 1742 1743 1744 1866 1865  1878
	2973 2974 2975 4381 4382 4383 4769  4770
	167 168 169 170 171 172 173 174 175  176
	177 178 179 180 181 182 183 184 185  186
	187 188 189 190 191 192 193 194 195  196
	4764  4766
	198 199 203  204
	4384 4385 4386 4387 4388 4389 4390 4391  4392
	4694 4697 206 207 209 1745  4554
	103 104 107 108 111 1769 1862 1875 2979  2981
	4727 4728 4739  4740
	233 234 235 236 237 238 239 240 241  242
	243 244 245 1860 1861  4130
	4366 4367 4368 4369 4370 4371 4372 4373 4374  4375
	4376  4785
	128 139 140 141 150 152 1765 1766 2746  4176
	4239
	159 268 282 284 285 286 287 1764 2405  2406
	2410 2412 2413 2414 2447 4529  4530
	322 323 324 326 332 411 1846 1848 2301  2308
	2209 4289 4298 4292 4308 4311 4312 4313  4315
	415 418 419 420 421 425 427 429 435  446
	447 739 577 2222 4329 4330 4331  4335
	2235 4210  4324
	437 438 439 440 442 443 464 2349 2362  2370
	2416 2417  2350
	689 693 695 696 699 700 704 708  713
	715 1816 1850 2106 2112 2120  2138
	2169 2170 2177 6010 2179 6004 2180 2181 701  2182
	2183 2184  543
	508  2069
	871 872  2482
	885 891 892 896 899 918 934 935 936  937
	939 940 948 941 950  1018
	1826 1830  1831
	4183 4184 4185 4189  4191
	1019 1020 1021 1027 1028 1029 1030 1825 1832  1835
	1839 1843 4359  4360
	1808  1786
	1774 129 131 1828 1827 1974 1973  1879
	1877  3000
	2195 2199 2202 2205 2208 2214 2216 2217 2218  2224
	2229 2230 2232 2236  4171
	894 897 952 873 874 938 972 973  2496
	2509 2514 2515 2520 2523 2524 2525 2526  2527
	2544 2545 2546 2547  2548
	690 691 692 694 2113 2137 2139  2178
	3001  3002
	4111  4112
	4194 4195 4198 6578 4206 4207 4208 4211 2741  2745
	4227
	4228 780 781 794 795 797 804 807 2829  2831
	2836 2837 2838 2844 2861 2863 2865 2867 2940  2942
	2946  2947
	1180  4783
	1109  2734
	4652  2165
	4703 4704 4719 4750 4751 4752 4753 4754 4755  4756
	4757 4776  4777
	4877 4878 4879 4886 4887 4888 4908 4913 4914  4921
	4923
	6008 6022 6000 6006 6007 6012 6014 6015 6016  6017
	6018 6019 6020 6021 6023 6024 6025 6026  6225
	6032 6029 6028 6035 6036 6039 6047 6174 6199  6198
	6197 6200 6191  6233
	6264 6265 6266 6267 6268 6540 6556 6567  6568
	6569 6307 6315 6316  6329
	6260 6109 6106 6136 6125 6103 6137 6104  6111
	6138 6112 6113 6159 6114 6221 6555 6686 6554  6715
	6716 6630 6747 6858 138 6681 6750 6751 6624  6623
	6314 4307 6793 6601 6778 6779 6795  6784
	6602 6606 6584 6607 6608 6649 6609 6620 6603  6619
	6622 6600 6851 6709 6710 6711 6712 6713 6581  6677
	4931 4932 4933 6504 1181 789 6652 6654 6708  6801
	6802 6806 6792 6871 6872 6788 6272  6878
	6782 6781 6286 6173 706 6037 2122 4853  1093
	6033  6077
}
#Example: Inland Europe & Scandinavia
normal_winter = { # Scandinavia

	1 2 3 4 5 7 8 9 16  17
	22 23 24 25 27 28 29 34 35  36
	37 38 39 1930 1985 4123 4143 4144 4145  4163
	4164  4166
	40 41 42 43 45 46 47 48 767  770
	771 2993 2994 2995  2996
	49 50 51 52 53 56 57 58 59  60
